Datetime,AEP_MW
2018-08-02 1:00:00,13286
2018-08-02 2:00:00,12587
2018-08-02 3:00:00,12296
2018-08-02 4:00:00,12059
2018-08-02 5:00:00,12224
2018-08-02 6:00:00,12781
2018-08-02 7:00:00,13661
2018-08-02 8:00:00,14326
2018-08-02 9:00:00,14834
2018-08-02 10:00:00,15309
2018-08-02 11:00:00,16025
2018-08-02 12:00:00,16651
2018-08-02 13:00:00,17423
2018-08-02 14:00:00,18067
2018-08-02 15:00:00,18534
2018-08-02 16:00:00,18826
2018-08-02 17:00:00,18869
2018-08-02 18:00:00,18562
2018-08-02 19:00:00,18118
2018-08-02 20:00:00,17673
2018-08-02 21:00:00,17303
2018-08-02 22:00:00,17001
2018-08-02 23:00:00,15964
2018-08-03 0:00:00,14809
2018-08-01 1:00:00,13538
2018-08-01 2:00:00,12903
2018-08-01 3:00:00,12506
2018-08-01 4:00:00,12206
2018-08-01 5:00:00,12295
2018-08-01 6:00:00,12714
2018-08-01 7:00:00,13512
2018-08-01 8:00:00,14139
2018-08-01 9:00:00,14685
2018-08-01 10:00:00,15223
2018-08-01 11:00:00,15648
2018-08-01 12:00:00,16116
2018-08-01 13:00:00,16623
2018-08-01 14:00:00,17008
2018-08-01 15:00:00,17146
2018-08-01 16:00:00,17193
2018-08-01 17:00:00,17183
2018-08-01 18:00:00,17204
2018-08-01 19:00:00,16870
2018-08-01 20:00:00,16579
2018-08-01 21:00:00,16457
2018-08-01 22:00:00,16197
2018-08-01 23:00:00,15259
2018-08-02 0:00:00,14125
2018-07-31 1:00:00,13501
2018-07-31 2:00:00,12787
2018-07-31 3:00:00,12382
2018-07-31 4:00:00,12275
2018-07-31 5:00:00,12498
2018-07-31 6:00:00,12926
2018-07-31 7:00:00,13871
2018-07-31 8:00:00,14554
2018-07-31 9:00:00,15072
2018-07-31 10:00:00,15480
2018-07-31 11:00:00,15975
2018-07-31 12:00:00,16157
2018-07-31 13:00:00,16566
2018-07-31 14:00:00,16882
2018-07-31 15:00:00,16984
2018-07-31 16:00:00,16780
2018-07-31 17:00:00,16687
2018-07-31 18:00:00,16874
2018-07-31 19:00:00,16727
2018-07-31 20:00:00,16674
2018-07-31 21:00:00,16556
2018-07-31 22:00:00,16252
2018-07-31 23:00:00,15504
2018-08-01 0:00:00,14424
2018-07-30 1:00:00,12927
2018-07-30 2:00:00,12397
2018-07-30 3:00:00,12096
2018-07-30 4:00:00,11938
2018-07-30 5:00:00,12109
2018-07-30 6:00:00,12559
2018-07-30 7:00:00,13474
2018-07-30 8:00:00,14033
2018-07-30 9:00:00,14623
2018-07-30 10:00:00,15168
2018-07-30 11:00:00,15872
2018-07-30 12:00:00,16353
2018-07-30 13:00:00,17001
2018-07-30 14:00:00,17582
2018-07-30 15:00:00,17889
2018-07-30 16:00:00,18176
2018-07-30 17:00:00,18262
2018-07-30 18:00:00,18174
2018-07-30 19:00:00,17875
2018-07-30 20:00:00,17307
2018-07-30 21:00:00,17022
2018-07-30 22:00:00,16725
2018-07-30 23:00:00,15592
2018-07-31 0:00:00,14363
2018-07-29 1:00:00,12177
2018-07-29 2:00:00,11523
2018-07-29 3:00:00,11124
2018-07-29 4:00:00,10862
2018-07-29 5:00:00,10649
2018-07-29 6:00:00,10748
2018-07-29 7:00:00,10812
2018-07-29 8:00:00,10966
2018-07-29 9:00:00,11786
2018-07-29 10:00:00,12651
2018-07-29 11:00:00,13427
2018-07-29 12:00:00,14206
2018-07-29 13:00:00,14925
2018-07-29 14:00:00,15496
2018-07-29 15:00:00,15937
2018-07-29 16:00:00,16209
2018-07-29 17:00:00,16464
2018-07-29 18:00:00,16645
2018-07-29 19:00:00,16414
2018-07-29 20:00:00,15997
2018-07-29 21:00:00,15616
2018-07-29 22:00:00,15476
2018-07-29 23:00:00,14665
2018-07-30 0:00:00,13680
2018-07-28 1:00:00,12886
2018-07-28 2:00:00,12167
2018-07-28 3:00:00,11765
2018-07-28 4:00:00,11518
2018-07-28 5:00:00,11354
2018-07-28 6:00:00,11571
2018-07-28 7:00:00,11619
2018-07-28 8:00:00,12022
2018-07-28 9:00:00,12744
2018-07-28 10:00:00,13463
2018-07-28 11:00:00,14308
2018-07-28 12:00:00,15027
2018-07-28 13:00:00,15471
2018-07-28 14:00:00,15893
2018-07-28 15:00:00,16327
2018-07-28 16:00:00,16578
2018-07-28 17:00:00,16725
2018-07-28 18:00:00,16724
2018-07-28 19:00:00,16491
2018-07-28 20:00:00,15861
2018-07-28 21:00:00,15284
2018-07-28 22:00:00,14937
2018-07-28 23:00:00,14094
2018-07-29 0:00:00,13017
2018-07-27 1:00:00,14057
2018-07-27 2:00:00,13320
2018-07-27 3:00:00,12846
2018-07-27 4:00:00,12512
2018-07-27 5:00:00,12533
2018-07-27 6:00:00,12956
2018-07-27 7:00:00,13557
2018-07-27 8:00:00,14244
2018-07-27 9:00:00,15032
2018-07-27 10:00:00,15813
2018-07-27 11:00:00,16675
2018-07-27 12:00:00,17286
2018-07-27 13:00:00,17871
2018-07-27 14:00:00,18267
2018-07-27 15:00:00,18431
2018-07-27 16:00:00,18505
2018-07-27 17:00:00,18641
2018-07-27 18:00:00,18534
2018-07-27 19:00:00,18104
